,gorillas.x,gorillas.y,Lattitude,Longitude,geometry
283,582580.88,677467.84,6.128510366580336,9.74634999236809,POINT (9.74634999236809 6.128510366580336)
284,582900.34,676911.1,6.12347034799644,9.749230021179802,POINT (9.749230021179802 6.12347034799644)
285,582217.44,676232.47,6.117340371487155,9.743050035757442,POINT (9.743050035757442 6.117340371487155)
286,583403.41,677201.45,6.126090339353001,9.75378004387612,POINT (9.75378004387612 6.126090339353001)
287,582175.47,676171.61,6.1167903858738555,9.742669988725833,POINT (9.742669988725833 6.116790385873855)
288,582489.78,676139.98,6.116500341798558,9.745510041262493,POINT (9.745510041262493 6.116500341798558)
289,582756.08,676408.99,6.11893032824449,9.747919998692845,POINT (9.747919998692845 6.11893032824449)
290,582663.81,676712.88,6.121680328094127,9.747089961496808,POINT (9.747089961496808 6.121680328094127)
291,583027.43,677025.15,6.124500382264098,9.750379998269949,POINT (9.750379998269949 6.124500382264098)
292,583169.4,676784.34,6.122320340282498,9.751659965164029,POINT (9.751659965164029 6.122320340282498)
293,582146.79,676908.95,6.12346036540003,9.742420010560764,POINT (9.742420010560764 6.12346036540003)
294,582127.33,677380.98,6.127730363215524,9.742250043784663,POINT (9.742250043784663 6.127730363215524)
295,583117.66,676595.23,6.120610400807506,9.751189992430811,POINT (9.751189992430811 6.120610400807506)
296,582523.01,676912.79,6.123490385308844,9.745820036201053,POINT (9.745820036201053 6.123490385308844)
297,583233.31,676980.11,6.124090367684943,9.752240008511675,POINT (9.752240008511675 6.124090367684943)
298,582694.25,676310.52,6.1180403951257025,9.747359996167589,POINT (9.747359996167589 6.118040395125703)
299,582140.6,677379.89,6.1277203375926845,9.742369954879432,POINT (9.742369954879432 6.127720337592685)
300,583171.88,676598.62,6.12064037918894,9.75168002915201,POINT (9.751680029152009 6.12064037918894)
301,583680.45,676906.67,6.123420386583189,9.75627996530762,POINT (9.75627996530762 6.123420386583189)
302,582525.81,677283.14,6.126840353982755,9.745849989457286,POINT (9.745849989457286 6.126840353982755)
303,582328.86,677275.13,6.126770371791794,9.744070000632421,POINT (9.744070000632421 6.126770371791794)
304,582265.8,677266.2,6.126690385714815,9.743499999121452,POINT (9.743499999121452 6.126690385714815)
305,583175.22,676578.72,6.120460331529392,9.75170996162619,POINT (9.75170996162619 6.120460331529392)
306,582372.0,677284.03,6.126850335799205,9.744459979613172,POINT (9.744459979613172 6.126850335799205)
307,582105.79,676949.8,6.12383038725461,9.742049995035329,POINT (9.742049995035329 6.12383038725461)
308,582099.14,676958.63,6.1239103422719765,9.74199000779665,POINT (9.74199000779665 6.123910342271977)
309,581836.36,677340.78,6.127370366712029,9.73961996465895,POINT (9.739619964658949 6.127370366712029)
310,581775.65,677236.78,6.126430388927692,9.739070017279689,POINT (9.739070017279689 6.126430388927692)
311,581797.26,677611.58,6.1298203808414655,9.739269978306343,POINT (9.739269978306343 6.129820380841466)
312,582293.09,677533.77,6.129110351219957,9.743749976891644,POINT (9.743749976891644 6.129110351219957)
313,582758.95,677527.79,6.129050401902444,9.747960016706081,POINT (9.747960016706081 6.129050401902444)
314,582681.55,677486.77,6.128680330764127,9.74726001405616,POINT (9.74726001405616 6.128680330764127)
315,582409.88,677100.57,6.125190371272791,9.74480001096995,POINT (9.74480001096995 6.125190371272791)
316,582411.92,677227.71,6.12634039179336,9.744820040900251,POINT (9.744820040900251 6.12634039179336)
317,582513.68,676456.19,6.119360322912354,9.745729991703193,POINT (9.745729991703193 6.119360322912354)
318,581989.18,677253.65,6.126580324221657,9.740999954672729,POINT (9.740999954672729 6.126580324221657)
319,583222.36,676897.18,6.1233403634893655,9.75214000160626,POINT (9.752140001606261 6.123340363489366)
320,582042.29,677260.36,6.126640356293773,9.741480007518176,POINT (9.741480007518176 6.126640356293773)
321,582098.25,676802.75,6.122500338279,9.741980018647022,POINT (9.741980018647022 6.122500338279)
322,582098.21,677628.58,6.129970396839764,9.74198997212124,POINT (9.741989972121241 6.129970396839764)
323,583363.05,676782.4,6.1223003381876016,9.753409988333294,POINT (9.753409988333294 6.122300338187602)
324,582844.26,676655.65,6.121160381675266,9.748719997677503,POINT (9.748719997677503 6.121160381675266)
325,583561.02,676854.54,6.122950365314146,9.75519999242374,POINT (9.755199992423741 6.122950365314146)
326,582629.54,677484.49,6.128660361910449,9.746789956068442,POINT (9.746789956068442 6.128660361910449)
327,583680.39,676954.21,6.123850409783505,9.756280028051776,POINT (9.756280028051776 6.123850409783505)
328,582795.69,677365.33,6.127580406355602,9.748289999648218,POINT (9.748289999648218 6.127580406355602)
329,582219.12,676616.09,6.1208103912062555,9.743070011009193,POINT (9.743070011009193 6.120810391206255)
330,583405.49,677295.43,6.1269404081701415,9.753800033908426,POINT (9.753800033908426 6.126940408170142)
331,581701.24,677432.35,6.128200347976863,9.738399985653672,POINT (9.738399985653672 6.128200347976863)
332,583090.78,676825.14,6.122690391214478,9.750949978190715,POINT (9.750949978190715 6.122690391214478)
333,583369.7,676772.46,6.122210341620419,9.75346995949792,POINT (9.75346995949792 6.122210341620419)
334,581945.29,677791.98,6.131450345461049,9.740610023666928,POINT (9.740610023666928 6.131450345461049)
335,582120.26,676889.01,6.123280329474745,9.742180004391289,POINT (9.742180004391289 6.123280329474745)
336,582056.08,676891.14,6.123300398306282,9.74160002301706,POINT (9.74160002301706 6.123300398306282)
337,582293.45,677272.87,6.126750372812467,9.743749962900246,POINT (9.743749962900246 6.126750372812467)
338,583855.36,676856.06,6.122960364533516,9.757860012754257,POINT (9.757860012754257 6.122960364533516)
339,581948.67,677748.87,6.131060351027186,9.740640031970177,POINT (9.740640031970177 6.131060351027186)
340,581828.22,677627.1,6.1299603813621175,9.739549967132374,POINT (9.739549967132374 6.129960381362118)
341,583197.76,677079.56,6.124990392539895,9.751919994516768,POINT (9.751919994516768 6.124990392539895)
342,581382.84,678035.53,6.133660383941129,9.735529983508227,POINT (9.735529983508227 6.133660383941129)
343,581134.98,677228.16,6.126360363525857,9.733280001927998,POINT (9.733280001927998 6.126360363525857)
344,583200.67,676584.29,6.1205103928583,9.751940027255767,POINT (9.751940027255767 6.1205103928583)
345,582467.26,676417.44,6.119010391809286,9.745310002345287,POINT (9.745310002345287 6.119010391809286)
346,583312.01,677670.07,6.130330398020372,9.7529599827421,POINT (9.7529599827421 6.130330398020372)
347,583828.36,677172.2,6.125820348251657,9.757620039886852,POINT (9.757620039886852 6.125820348251657)
348,582690.92,676316.04,6.118090368201423,9.747329971949053,POINT (9.747329971949053 6.118090368201423)
349,582955.21,676445.75,6.119260331457202,9.74972002372221,POINT (9.74972002372221 6.119260331457202)
350,583551.12,676813.62,6.122580349785163,9.755110004548884,POINT (9.755110004548884 6.122580349785163)
351,582713.61,677506.72,6.128860384654986,9.747550000619569,POINT (9.747550000619569 6.128860384654986)
352,582519.32,677974.08,6.133090337722796,9.745800017420637,POINT (9.745800017420637 6.133090337722796)
353,582985.96,676609.41,6.1207403300820395,9.749999979397503,POINT (9.749999979397503 6.12074033008204)
354,581330.32,677602.09,6.129740341807452,9.735049971419688,POINT (9.735049971419688 6.129740341807452)
355,583651.31,677174.16,6.125840334955808,9.756020025237342,POINT (9.756020025237342 6.125840334955808)
356,583942.77,676857.29,6.1229703743246295,9.75864996728245,POINT (9.75864996728245 6.12297037432463)
357,583475.41,677145.17,6.125580344373552,9.754430009661393,POINT (9.754430009661393 6.125580344373552)
358,583290.33,677348.33,6.127420376534913,9.752759975209399,POINT (9.752759975209399 6.127420376534913)
359,583346.8,677320.77,6.127170366171724,9.753269959391652,POINT (9.753269959391652 6.127170366171724)
360,581339.53,676533.07,6.1200703751987175,9.735119979024612,POINT (9.735119979024612 6.120070375198718)
361,581254.53,676383.71,6.118720385546412,9.734349975462255,POINT (9.734349975462255 6.118720385546412)
362,582351.13,676373.05,6.118610317079436,9.744259965037296,POINT (9.744259965037296 6.118610317079436)
363,583577.89,676658.89,6.121180400794718,9.755349963481258,POINT (9.755349963481258 6.121180400794718)
364,583964.3,677288.47,6.126870329653909,9.758850044299093,POINT (9.758850044299093 6.126870329653909)
365,582491.53,676472.75,6.119510394530576,9.745530026792741,POINT (9.745530026792741 6.119510394530576)
366,582552.51,676384.39,6.1187103678672425,9.74608000288144,POINT (9.74608000288144 6.118710367867243)
367,584945.34,676052.79,6.115680413434524,9.767699965131651,POINT (9.767699965131651 6.115680413434524)
368,583919.54,676855.05,6.122950409185538,9.758440005303237,POINT (9.758440005303237 6.122950409185538)
369,583956.07,676845.15,6.122860392245147,9.758770006623356,POINT (9.758770006623356 6.122860392245147)
370,583713.57,676965.31,6.123950391955508,9.756580023216022,POINT (9.756580023216022 6.123950391955508)
371,583435.44,677237.98,6.1264203642503485,9.754069970041318,POINT (9.754069970041318 6.126420364250349)
372,582182.01,677846.48,6.1319403651453825,9.7427500260006,POINT (9.7427500260006 6.131940365145383)
373,583336.44,676817.74,6.122620343456494,9.753169957105825,POINT (9.753169957105825 6.122620343456494)
374,584154.42,676645.33,6.121050387352661,9.760559971395093,POINT (9.760559971395093 6.121050387352661)
375,583961.19,677133.7,6.125470400408761,9.758819961524184,POINT (9.758819961524184 6.125470400408761)
376,583282.4,676689.43,6.1214604011848675,9.752679963643155,POINT (9.752679963643155 6.121460401184867)
377,581424.41,677577.9,6.129520363871361,9.73589999386001,POINT (9.735899993860009 6.129520363871361)
378,581270.89,676559.51,6.120310388063862,9.734499994427363,POINT (9.734499994427363 6.120310388063862)
379,583505.01,676554.86,6.1202403247465496,9.754690015957282,POINT (9.754690015957282 6.12024032474655)
380,583639.89,676640.18,6.121010370990095,9.755910028485241,POINT (9.755910028485241 6.121010370990095)
381,581143.77,676462.05,6.119430380651533,9.7333499870413,POINT (9.733349987041301 6.119430380651533)
382,583829.88,676877.03,6.123150373472731,9.757630013000393,POINT (9.757630013000393 6.123150373472731)
383,582753.34,677583.05,6.129550327085186,9.747910013582297,POINT (9.747910013582297 6.129550327085186)
384,582092.42,677815.4,6.131660352201746,9.741939981114433,POINT (9.741939981114433 6.131660352201746)
385,583930.58,676872.75,6.123110373204185,9.758540001521105,POINT (9.758540001521105 6.123110373204185)
386,582411.82,676498.06,6.119740336140979,9.74480999359347,POINT (9.744809993593471 6.119740336140979)
387,581477.24,676976.57,6.124080361617053,9.736369980918216,POINT (9.736369980918216 6.124080361617053)
388,581293.6,677755.71,6.131130370899886,9.734720021961238,POINT (9.734720021961238 6.131130370899886)
389,581085.09,677296.63,6.1269803274665,9.732829976908542,POINT (9.732829976908542 6.1269803274665)
390,582044.27,677431.72,6.128190371193507,9.741500040673477,POINT (9.741500040673477 6.128190371193507)
391,583754.51,676965.36,6.123950322403788,9.75695000630799,POINT (9.75695000630799 6.123950322403788)
392,583750.41,676735.41,6.121870365264303,9.756910025494554,POINT (9.756910025494554 6.121870365264303)
393,583660.83,676694.38,6.121500369923227,9.75609995548272,POINT (9.756099955482719 6.121500369923227)
394,583554.57,676719.66,6.121730391717835,9.755139989172529,POINT (9.755139989172529 6.121730391717835)
395,583512.84,677281.2,6.12681032639038,9.754770001117313,POINT (9.754770001117313 6.12681032639038)
396,583653.16,676642.41,6.121030373545999,9.756029979685941,POINT (9.756029979685941 6.121030373545999)
397,583580.05,676700.9,6.121560374333587,9.755370017472172,POINT (9.755370017472172 6.121560374333587)
398,581339.12,677639.69,6.13008034461564,9.735129965502985,POINT (9.735129965502985 6.13008034461564)
399,581691.25,677453.34,6.128390337812949,9.738309964019576,POINT (9.738309964019576 6.128390337812949)
400,582381.17,676261.44,6.117600371067604,9.744530043258125,POINT (9.744530043258125 6.117600371067604)
401,582620.76,676642.07,6.121040357079748,9.746700021979464,POINT (9.746700021979464 6.121040357079748)
402,583195.99,676762.27,6.122120369581511,9.751899984364853,POINT (9.751899984364853 6.122120369581511)
403,582985.89,676662.48,6.121220375686799,9.750000016244396,POINT (9.750000016244396 6.121220375686799)
404,584316.51,676273.0,6.117680407873323,9.76202002892331,POINT (9.76202002892331 6.117680407873323)
405,584481.29,676335.14,6.118240378790303,9.763509954813816,POINT (9.763509954813816 6.118240378790303)
406,581885.7,677672.5,6.130370330951514,9.740069998466474,POINT (9.740069998466474 6.130370330951514)
407,582009.41,677828.55,6.131780338832399,9.741189955016798,POINT (9.741189955016798 6.131780338832399)
408,581497.17,676972.17,6.12404031407689,9.736550038409598,POINT (9.736550038409598 6.12404031407689)
409,581945.99,678081.63,6.134070370459394,9.740619964871657,POINT (9.740619964871657 6.134070370459394)
410,581781.7,677665.73,6.13031038966461,9.739130031744555,POINT (9.739130031744555 6.13031038966461)
411,581574.27,677226.55,6.1263403579272895,9.737249965338528,POINT (9.737249965338528 6.126340357927289)
412,581835.99,677614.95,6.129850381421101,9.73962003577499,POINT (9.73962003577499 6.129850381421101)
413,583159.51,676735.69,6.121880402020088,9.75156997245445,POINT (9.751569972454449 6.121880402020088)
414,583713.8,676798.37,6.1224403355614125,9.756579976665417,POINT (9.756579976665417 6.122440335561413)
415,583409.73,676634.33,6.120960379759886,9.75382996569824,POINT (9.753829965698239 6.120960379759886)
416,583286.85,676671.74,6.1213003299878315,9.752719955005839,POINT (9.752719955005839 6.121300329987831)
417,581189.68,677687.02,6.130510320064925,9.733780010932458,POINT (9.733780010932458 6.130510320064925)
418,581451.07,677500.55,6.128820361601133,9.736139969932491,POINT (9.736139969932491 6.128820361601133)
419,581305.69,677811.0,6.131630348368533,9.734829968082133,POINT (9.734829968082133 6.131630348368533)
420,583743.6,676852.59,6.12293040208524,9.756849974492743,POINT (9.756849974492743 6.12293040208524)
421,583441.78,676665.33,6.121240383204245,9.75411999933618,POINT (9.754119999336179 6.121240383204245)
422,582275.01,677806.81,6.131580364142815,9.743590002544545,POINT (9.743590002544545 6.131580364142815)
423,582275.01,677806.81,6.131580364142815,9.743590002544545,POINT (9.743590002544545 6.131580364142815)
424,583492.42,676848.92,6.122900401733214,9.754579970897339,POINT (9.754579970897339 6.122900401733214)
425,583118.9,676503.47,6.119780370190182,9.75120003928546,POINT (9.751200039285459 6.119780370190182)
426,583553.61,677402.87,6.127910372234579,9.75513999630199,POINT (9.75513999630199 6.127910372234579)
427,583553.63,677390.71,6.127800378850396,9.75514002242975,POINT (9.75514002242975 6.127800378850396)
428,583461.29,676958.32,6.123890373936908,9.754300032129242,POINT (9.754300032129242 6.123890373936908)
429,581987.72,677515.66,6.12895035836783,9.74099002930892,POINT (9.74099002930892 6.12895035836783)
430,583580.97,676831.35,6.122740346680278,9.75537998932284,POINT (9.75537998932284 6.122740346680278)
431,581151.03,677628.38,6.129980368160302,9.733429993051544,POINT (9.733429993051544 6.129980368160302)
432,581088.58,676359.16,6.118500366349437,9.73284995835859,POINT (9.732849958358591 6.118500366349437)
433,581179.97,677506.81,6.1288803449954,9.733690031302459,POINT (9.733690031302459 6.1288803449954)
434,580883.57,676583.3,6.120530358799049,9.731000007924164,POINT (9.731000007924164 6.120530358799049)
435,582272.05,677548.11,6.129240327605242,9.743560011647352,POINT (9.743560011647352 6.129240327605242)
436,583628.27,677030.41,6.124540339612615,9.755809979026148,POINT (9.755809979026148 6.124540339612615)
437,581492.94,677634.37,6.130030314160443,9.736520022197825,POINT (9.736520022197825 6.130030314160443)
438,583775.56,676946.6,6.123780360704217,9.757140000079085,POINT (9.757140000079085 6.123780360704217)
439,581347.92,677681.71,6.130460328629081,9.735210014453303,POINT (9.735210014453303 6.130460328629081)
440,583327.54,676855.32,6.1229603859781365,9.753090002413302,POINT (9.753090002413302 6.122960385978137)
441,583327.54,676855.32,6.1229603859781365,9.753090002413302,POINT (9.753090002413302 6.122960385978137)
442,582014.39,677431.68,6.128190382734234,9.741230005926585,POINT (9.741230005926585 6.128190382734234)
443,583198.19,676775.54,6.122240375463804,9.751920033987012,POINT (9.751920033987012 6.122240375463804)
444,583198.19,676775.54,6.122240375463804,9.751920033987012,POINT (9.751920033987012 6.122240375463804)
445,583758.79,677069.29,6.124890365082675,9.75699000945183,POINT (9.75699000945183 6.124890365082675)
446,582314.18,677487.37,6.128690375081319,9.74393999223485,POINT (9.74393999223485 6.128690375081319)
447,583574.79,677290.14,6.12689040485047,9.75532997176686,POINT (9.75532997176686 6.12689040485047)
448,581697.75,677560.59,6.129360389159569,9.738370040120722,POINT (9.738370040120722 6.129360389159569)
449,583616.13,677006.07,6.124320326990284,9.755699957879902,POINT (9.755699957879902 6.124320326990284)
450,583579.64,676993.86,6.124210345955254,9.755370035379,POINT (9.755370035379 6.124210345955254)
451,581533.76,676915.84,6.123530325521442,9.736880012209,POINT (9.736880012208999 6.123530325521442)
452,583442.27,677104.22,6.125210352665507,9.754129996404982,POINT (9.754129996404982 6.125210352665507)
453,583504.33,677036.87,6.124600350218535,9.754689990433276,POINT (9.754689990433276 6.124600350218535)
454,583303.1,676926.04,6.123600393215384,9.752870029608738,POINT (9.752870029608738 6.123600393215384)
455,582828.66,677525.67,6.129030346147846,9.748589979530246,POINT (9.748589979530246 6.129030346147846)
456,583544.9,677298.94,6.126970385518689,9.75505996052239,POINT (9.75505996052239 6.126970385518689)
457,581965.7,675826.4,6.113670398888392,9.740769979607173,POINT (9.740769979607173 6.113670398888392)
458,582003.29,677455.98,6.128410327450467,9.741129995265466,POINT (9.741129995265466 6.128410327450467)
459,581839.31,677609.42,6.129800318301602,9.739649970789456,POINT (9.739649970789456 6.129800318301602)
460,582886.96,677775.6,6.131290351880652,9.749120007278854,POINT (9.749120007278854 6.131290351880652)
461,582202.74,678054.35,6.133820395874415,9.742939972844924,POINT (9.742939972844924 6.133820395874415)
462,581660.42,677341.64,6.1273803364722665,9.738029955918542,POINT (9.738029955918542 6.127380336472267)
463,581708.34,677902.21,6.13245038826789,9.738469995316638,POINT (9.738469995316638 6.13245038826789)
464,581854.07,677338.59,6.127350336257571,9.73977998761649,POINT (9.73977998761649 6.127350336257571)
465,581763.76,677835.95,6.131850341632448,9.738970021188395,POINT (9.738970021188395 6.131850341632448)
466,583217.97,677663.3,6.1302703532139295,9.752110028936139,POINT (9.752110028936139 6.13027035321393)
467,582117.27,677448.4,6.128340337641368,9.742159971286602,POINT (9.742159971286602 6.128340337641368)
468,581687.28,677927.6,6.132680316317748,9.738279984211292,POINT (9.738279984211292 6.132680316317748)
469,582218.26,678038.89,6.133680357742723,9.743080039389499,POINT (9.743080039389499 6.133680357742723)
470,583446.47,677268.95,6.12670036292426,9.754170043939817,POINT (9.754170043939817 6.12670036292426)
471,581917.57,676223.21,6.117260351997147,9.74033996302558,POINT (9.74033996302558 6.117260351997147)
472,581450.22,677318.14,6.127170377586109,9.736130027159337,POINT (9.736130027159337 6.127170377586109)
473,584136.58,676743.69,6.121940329038536,9.760400007043907,POINT (9.760400007043907 6.121940329038536)
474,581654.83,677388.07,6.12780038964053,9.737980014429406,POINT (9.737980014429406 6.12780038964053)
475,583977.18,676786.58,6.1223303286311355,9.758960033319019,POINT (9.758960033319019 6.122330328631135)
476,582599.23,677796.2,6.131480317690823,9.746519955521148,POINT (9.746519955521148 6.131480317690823)
477,582269.42,677844.39,6.131920364519869,9.743539954595853,POINT (9.743539954595853 6.131920364519869)
478,583592.67,677165.24,6.125760395870757,9.755489969141648,POINT (9.755489969141648 6.125760395870757)
479,582024.93,677809.78,6.1316103605021,9.741329980261476,POINT (9.741329980261476 6.1316103605021)
480,583680.55,676837.02,6.122790367150899,9.756279982764152,POINT (9.756279982764152 6.122790367150899)
481,583312.26,676703.84,6.121590368299205,9.752949995563284,POINT (9.752949995563284 6.121590368299205)
482,583745.64,676974.2,6.124030397573611,9.756869959046421,POINT (9.756869959046421 6.124030397573611)
483,582037.03,677861.76,6.132080395075772,9.741439981548924,POINT (9.741439981548924 6.132080395075772)
484,581492.47,677166.74,6.1258003606032645,9.736509975228474,POINT (9.736509975228474 6.125800360603264)
485,581667.88,677549.49,6.129260355591975,9.738099957478799,POINT (9.738099957478799 6.129260355591975)
486,582726.3,676340.41,6.118310362188375,9.747650011152137,POINT (9.747650011152137 6.118310362188375)
487,581353.19,677062.63,6.124860357326188,9.735249977022264,POINT (9.735249977022264 6.124860357326188)
488,582635.98,677631.53,6.129990331810802,9.746850005769469,POINT (9.746850005769469 6.129990331810802)
489,581065.9,676762.64,6.122150339107627,9.732649967279757,POINT (9.732649967279757 6.122150339107627)
490,582833.84,677781.05,6.131340320675035,9.748640013188096,POINT (9.748640013188096 6.131340320675035)
491,582807.31,676969.56,6.124000321322686,9.748390027024577,POINT (9.748390027024577 6.124000321322686)
492,583963.89,676792.09,6.122380339064394,9.75883999985952,POINT (9.75883999985952 6.122380339064394)
493,581697.77,677544.0,6.129210323702473,9.738370014557008,POINT (9.738370014557008 6.129210323702473)
494,581832.26,677907.91,6.132500403105559,9.739589976900406,POINT (9.739589976900406 6.132500403105559)
495,583551.48,677344.27,6.127380333760621,9.755120001875305,POINT (9.755120001875305 6.127380333760621)
496,583471.57,677512.2,6.128900359152679,9.75439996855433,POINT (9.754399968554329 6.128900359152679)
497,582308.64,677495.1,6.128760366347296,9.743890022465049,POINT (9.743890022465049 6.128760366347296)
498,582200.16,677525.9,6.129040327481215,9.74291004193075,POINT (9.742910041930751 6.129040327481215)
499,583831.72,677140.15,6.125530397628988,9.757649996204668,POINT (9.757649996204668 6.125530397628988)
500,583705.19,677415.24,6.128020333981854,9.756510021145726,POINT (9.756510021145726 6.128020333981854)
501,582746.74,676759.43,6.122100352685233,9.747839999494644,POINT (9.747839999494644 6.122100352685233)
502,582645.6,677076.57,6.124970317298041,9.746929965348937,POINT (9.746929965348937 6.124970317298041)
503,581897.33,678063.87,6.133910329897894,9.740179983818924,POINT (9.740179983818924 6.133910329897894)
504,582115.6,677857.44,6.1320403355079565,9.742149992533951,POINT (9.742149992533951 6.132040335507956)
505,583432.69,677626.02,6.12993041105834,9.754050044791242,POINT (9.754050044791242 6.12993041105834)
506,581892.65,678246.28,6.1355603809869,9.740139964722472,POINT (9.740139964722472 6.1355603809869)
507,582005.52,678244.22,6.135540336549308,9.741159992155275,POINT (9.741159992155275 6.135540336549308)
508,582586.08,676915.09,6.123510397460757,9.746390041412571,POINT (9.746390041412571 6.123510397460757)
509,582593.9,676855.4,6.12297037282638,9.746459962648812,POINT (9.746459962648812 6.12297037282638)
510,583839.31,677254.03,6.126560400328565,9.757720041169847,POINT (9.757720041169847 6.126560400328565)
511,582957.26,677352.28,6.127460323075852,9.749749985758921,POINT (9.749749985758921 6.127460323075852)
512,583272.72,677286.39,6.126860322060603,9.752600044318468,POINT (9.752600044318468 6.126860322060603)
513,582501.52,677245.52,6.126500367214708,9.745630002203752,POINT (9.745630002203752 6.126500367214708)
514,581346.58,677042.72,6.124680342691176,9.735189994469852,POINT (9.735189994469852 6.124680342691176)
515,580925.42,676728.18,6.1218403613582995,9.731379996286634,POINT (9.731379996286634 6.121840361358299)
516,581629.07,676806.53,6.122540375629872,9.737739992908098,POINT (9.737739992908098 6.122540375629872)
517,583402.34,677172.71,6.125830385526841,9.75377000938072,POINT (9.75377000938072 6.125830385526841)
518,581903.4,677674.74,6.130390372027532,9.74022998713745,POINT (9.74022998713745 6.130390372027532)
519,582667.32,676575.8,6.120440325893968,9.747119959391384,POINT (9.747119959391384 6.120440325893968)
520,582734.16,676260.82,6.117590331439844,9.747720042417955,POINT (9.747720042417955 6.117590331439844)
521,582642.11,677201.49,6.126100325767642,9.746899995889162,POINT (9.746899995889162 6.126100325767642)
522,582400.82,677247.59,6.126520355821561,9.744719976628923,POINT (9.744719976628923 6.126520355821561)
523,583419.88,677292.13,6.126910375248915,9.753930037960359,POINT (9.753930037960359 6.126910375248915)
524,583536.07,677286.76,6.126860323815216,9.754980006861336,POINT (9.754980006861336 6.126860323815216)
525,582962.1,677057.12,6.1247903923228355,9.749790000709826,POINT (9.749790000709826 6.124790392322836)
526,582342.55,676975.55,6.12406034587975,9.744189968234949,POINT (9.744189968234949 6.12406034587975)
527,582757.13,677245.88,6.126500407192224,9.747940018494557,POINT (9.747940018494557 6.126500407192224)
528,582748.87,677614.0,6.129830341735687,9.747870006716363,POINT (9.747870006716363 6.129830341735687)
529,583371.92,676771.36,6.122200363412551,9.753490008061203,POINT (9.753490008061203 6.122200363412551)
530,583337.57,676802.27,6.122480395340054,9.753179973087713,POINT (9.753179973087713 6.122480395340054)
531,582264.9,677115.85,6.125330404190696,9.743489983910006,POINT (9.743489983910006 6.125330404190696)
532,581287.52,676536.31,6.1201003260777425,9.734649995971482,POINT (9.734649995971482 6.120100326077742)
533,582219.66,676223.63,6.117260381369293,9.743069987716027,POINT (9.743069987716027 6.117260381369293)
534,582511.48,676444.03,6.1192503571206505,9.745709957537846,POINT (9.745709957537846 6.11925035712065)
535,582482.59,675732.03,6.1128103152428155,9.745439955155303,POINT (9.745439955155303 6.112810315242815)
536,582122.35,676173.74,6.116810316303165,9.742189964705782,POINT (9.742189964705782 6.116810316303165)
537,581277.58,676521.93,6.119970374225922,9.73455998888225,POINT (9.73455998888225 6.119970374225922)
538,581006.93,677000.25,6.124300376288127,9.732119970088307,POINT (9.732119970088307 6.124300376288127)
539,582828.56,676803.77,6.122500399508848,9.7485799794743,POINT (9.7485799794743 6.122500399508848)
540,581691.32,677405.8,6.127960312807631,9.73831000558808,POINT (9.73831000558808 6.127960312807631)
541,581031.32,676966.01,6.1239903563217215,9.732339966500843,POINT (9.732339966500843 6.123990356321722)
542,581859.62,677329.76,6.127270395125958,9.739830034529907,POINT (9.739830034529907 6.127270395125958)
543,582705.31,676316.06,6.1180903681384695,9.747460016192226,POINT (9.747460016192226 6.11809036813847)
544,583250.09,676846.36,6.122880320120999,9.752389959457913,POINT (9.752389959457913 6.122880320120999)
545,583737.9,676970.87,6.12400037477242,9.756799968798031,POINT (9.756799968798031 6.12400037477242)
546,583828.85,676822.86,6.12266039274092,9.757620014228392,POINT (9.757620014228392 6.12266039274092)
547,581668.19,677330.6,6.127280377253149,9.73810003841732,POINT (9.73810003841732 6.127280377253149)
548,581374.83,677419.74,6.12809033805914,9.735449964380551,POINT (9.735449964380551 6.12809033805914)
549,582272.93,676110.94,6.116240376043281,9.74354998587944,POINT (9.74354998587944 6.116240376043281)
550,583677.1,676933.2,6.123660406014541,9.756250028347418,POINT (9.756250028347418 6.123660406014541)
551,583534.39,676904.25,6.12340035521966,9.754959963912395,POINT (9.754959963912395 6.12340035521966)
552,582926.49,677201.89,6.126100359069253,9.749470011669354,POINT (9.749470011669354 6.126100359069253)
553,581262.62,676946.43,6.123810387693024,9.734430037299994,POINT (9.734430037299994 6.123810387693024)
554,583337.41,676915.03,6.12350036720209,9.753179956044825,POINT (9.753179956044825 6.12350036720209)
555,583590.23,677325.53,6.1272103281040975,9.755469956878313,POINT (9.755469956878313 6.127210328104097)
556,581103.62,676695.26,6.121540385498719,9.73299001991146,POINT (9.73299001991146 6.121540385498719)
557,582094.69,676971.89,6.124030341429504,9.7419499577321,POINT (9.7419499577321 6.124030341429504)
558,582460.57,676450.59,6.119310334413533,9.745249959351812,POINT (9.745249959351812 6.119310334413533)
559,582041.06,677347.69,6.12743031659872,9.741469981856918,POINT (9.741469981856918 6.12743031659872)
560,582212.62,677314.77,6.127130392326894,9.743020005121455,POINT (9.743020005121455 6.127130392326894)
561,582349.83,676518.98,6.119930345098134,9.744250042970863,POINT (9.744250042970863 6.119930345098134)
562,583037.7,676804.06,6.122500383105744,9.750470018582591,POINT (9.750470018582591 6.122500383105744)
563,582859.89,677351.04,6.127450336220261,9.748870011916539,POINT (9.748870011916539 6.127450336220261)
564,583759.77,677158.84,6.125700375731475,9.75700000688384,POINT (9.757000006883841 6.125700375731475)
565,581748.4,677740.86,6.130990394518574,9.738830023705122,POINT (9.738830023705122 6.130990394518574)
566,583511.61,677368.54,6.127600375012728,9.754759995183573,POINT (9.754759995183573 6.127600375012728)
